0x8963, 0x8984, 0xA2C8, 0xA32A, 0xBCAF, 0xBCD0, 0xBCF0, 0xB4CF, 0xAC6E, 0xBCD0, 0xB4CF, 0xBCF0, 0xBCD0, 0xB4AF, 0xA42E, 0x93AC,
0x10A2, 0x10A3, 0x10A3, 0x10C3, 0x10A3, 0x10A3, 0x10A3, 0x10A3, 0x18C3, 0x10C3, 0x10C3, 0x18C3, 0x18C3, 0x18E3, 0x18C3, 0x18C3,  
0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18E3, 0x18E3, 0x20E3,  
0x3922, 0x4943, 0x4943, 0x4943, 0x4943, 0x4943, 0x4942, 0x4942, 0x4942, 0x4943, 0x4943, 0x4942, 0x4922, 0x4943, 0x4943, 0x4943,  
0x4943, 0x4922, 0x4122, 0x4122, 0x4922, 0x4923, 0x4122, 0x4122, 0x4122, 0x4122, 0x4122, 0x4122, 0x4122, 0x4123, 0x3102, 0x20C2,  
0x1881, 0x1061, 0x0861, 0x0861, 0x0841, 0x0841, 0x0841, 0x1061, 0x20A2, 0x28C2, 0x28C2, 0x28C2, 0x28E2, 0x28C2, 0x28C2, 0x20A2,  
0x1881, 0x1881, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081,  
0x8DFF, 0x497B, 0x7974, 0x692F, 0x610D, 0x510B, 0x490A, 0x48EA, 0x40EB, 0x410B, 0x40EC, 0x40ED, 0x38EF, 0x38D0, 0x48F2, 0x48B2,  
0x58D1, 0x60EF, 0x692E, 0x796D, 0x794B, 0x794B, 0x794D, 0x6112, 0x40FD, 0x41DA, 0x41B4, 0x4210, 0x4A0E, 0x4A2D, 0x420B, 0x420A,  
0x4209, 0x41E8, 0x41C8, 0x3987, 0x3186, 0x3186, 0x3986, 0x39A7, 0x3166, 0x3186, 0x39A7, 0x3186, 0x2945, 0x2966, 0x2946, 0x2966,  
0x2967, 0x2967, 0x2988, 0x2969, 0x296A, 0x318B, 0x31AB, 0x31C9, 0x31E8, 0x31E8, 0x3A08, 0x31E7, 0x29A6, 0x2986, 0x2966, 0x2965,  
0x2985, 0x2965, 0x2965, 0x2985, 0x2986, 0x31A6, 0x29A6, 0x31A6, 0x29A6, 0x31A6, 0x2986, 0x2966, 0x2145, 0x2986, 0x31A6, 0x3186,  
0x2985, 0x2985, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x29A6, 0x31C7, 0x29A7, 0x2966, 0x2966, 0x2945, 0x2966, 0x3166, 0x41E8,  
0x41E8, 0x2946, 0x3966, 0x6A26, 0xA3AA, 0xABEB, 0x9B4A, 0xC48E, 0xCCEF, 0xB42C, 0xA3CB, 0x936B, 0x7267, 0xA38B, 0xB3EC, 0xB40C,  
0xABEC, 0xA3AB, 0x9B6A, 0x932A, 0x6A68, 0x20E4, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2105, 0x2125, 0x2104, 0x2104, 0x2104,  
0x2104, 0x2105, 0x18E4, 0x18E4, 0x18C4, 0x18C3, 0x18E4, 0x18E4, 0x1904, 0x2104, 0x2124, 0x2125, 0x2145, 0x2145, 0x2125, 0x2125,  
0x2124, 0x2145, 0x2145, 0x2145, 0x2965, 0x2145, 0x2125, 0x2124, 0x2945, 0x2124, 0x18E3, 0x18E3, 0x18E3, 0x18E3, 0x18C3, 0x18E3,  
0x18C3, 0x18C3, 0x18C3, 0x18C4, 0x18C3, 0x18E3, 0x18E4, 0x18E3, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x1904, 0x2104, 0x2124, 0x2124,  
0x2124, 0x2124, 0x2104, 0x18C3, 0x18E3, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x20E3, 0x2903, 0x3944, 0x4144, 0x4144, 0x4143, 0x3923,  
0x3923, 0x3923, 0x28E3, 0x20E3, 0x2104, 0x2945, 0x2945, 0x2925, 0x2925, 0x2945, 0x2945, 0x2945, 0x2945, 0x2124, 0x2104, 0x2104,  
0x2104, 0x2125, 0x2125, 0x2125, 0x2125, 0x2125, 0x2945, 0x2945, 0x2945, 0x3124, 0x3923, 0x3103, 0x18C2, 0x10A2, 0x10A2, 0x10A2,  
0x10A2, 0x10A3, 0x10A3, 0x10A3, 0x10A2, 0x10A2, 0x10A3, 0x18C3, 0x18C3, 0x10C3, 0x18C3, 0x18E3, 0x18E3, 0x18E3, 0x18C3, 0x18C3,  
0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18E3, 0x18E3, 0x20E3,  
0x3922, 0x4963, 0x5163, 0x5143, 0x5143, 0x4942, 0x4943, 0x4943, 0x4942, 0x4942, 0x5143, 0x5143, 0x5143, 0x4943, 0x4943, 0x4943,  
0x4923, 0x4923, 0x4122, 0x4122, 0x4122, 0x4122, 0x4122, 0x4942, 0x4942, 0x4922, 0x4942, 0x4922, 0x4922, 0x4923, 0x4123, 0x3923,  
0x30E2, 0x20A2, 0x1081, 0x0861, 0x0861, 0x0841, 0x0841, 0x0841, 0x0861, 0x1081, 0x18A1, 0x20E1, 0x2921, 0x41A3, 0x5204, 0x4183,  
0x20A1, 0x1061, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x1061, 0x1061, 0x1061, 0x1081, 0x1081, 0x1061, 0x1061, 0x1061,  
0x94FE, 0x6179, 0x7191, 0x698E, 0x594B, 0x512A, 0x492A, 0x490A, 0x490A, 0x40EA, 0x490C, 0x410E, 0x38D2, 0x3097, 0x3899, 0x40DA,  
0x48B9, 0x58F4, 0x6951, 0x58F0, 0x694C, 0x694B, 0x612B, 0x594D, 0x5152, 0x41D7, 0x4A12, 0x4A0E, 0x49ED, 0x49EC, 0x49EB, 0x41CA,  
0x41A9, 0x4188, 0x41A8, 0x3967, 0x3967, 0x49A7, 0x51C7, 0x49A8, 0x3987, 0x3166, 0x3166, 0x3166, 0x2966, 0x2946, 0x2146, 0x2966,  
0x2967, 0x3187, 0x2988, 0x2968, 0x2988, 0x3188, 0x31C8, 0x31E7, 0x3A07, 0x3A27, 0x3A27, 0x3A07, 0x2985, 0x2965, 0x2966, 0x2986,  
0x2986, 0x2985, 0x2985, 0x3186, 0x31A6, 0x31C6, 0x31A6, 0x2985, 0x2985, 0x2986, 0x29A6, 0x2966, 0x2145, 0x2986, 0x2985, 0x3186,  
0x3185, 0x2985, 0x2985, 0x2965, 0x2965, 0x2965, 0x2986, 0x2986, 0x2986, 0x2966, 0x2145, 0x2125, 0x2125, 0x2945, 0x3166, 0x41E8,  
0x5A8A, 0x3987, 0x3167, 0x3146, 0x7AC9, 0x7246, 0x5145, 0x8B0A, 0xA3CC, 0xB42D, 0xB44D, 0xA3EC, 0x7AA7, 0x9B4A, 0xA38B, 0xA3AB,  
0xA3AB, 0xA36A, 0x9B4A, 0x932A, 0x7267, 0x2904, 0x2104, 0x2104, 0x20E4, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2124,  
0x2104, 0x2104, 0x2124, 0x2124, 0x2124, 0x1904, 0x1904, 0x1904, 0x18E4, 0x1904, 0x2104, 0x2125, 0x2125, 0x2125, 0x2124, 0x2124,  
0x2124, 0x2145, 0x2145, 0x2145, 0x2945, 0x2945, 0x2125, 0x2124, 0x2145, 0x2104, 0x18E4, 0x18E3, 0x18C3, 0x18E3, 0x18C3, 0x18E3,  
0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C4, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x1904, 0x1904, 0x2104, 0x2104, 0x2124,  
0x2124, 0x2125, 0x2104, 0x18E4, 0x18E3, 0x18E4, 0x1904, 0x18E4, 0x18E4, 0x20E3, 0x3103, 0x4144, 0x4964, 0x4163, 0x4164, 0x4164,  
0x4143, 0x3923, 0x28E3, 0x2903, 0x2925, 0x2925, 0x2946, 0x2945, 0x2945, 0x2145, 0x2945, 0x2945, 0x2945, 0x2125, 0x2104, 0x2104,  
0x2104, 0x2104, 0x2125, 0x2125, 0x2125, 0x2124, 0x2124, 0x2945, 0x2945, 0x2924, 0x3123, 0x3103, 0x20C3, 0x18C3, 0x18A3, 0x10A2,  
0x10A3, 0x10A3, 0x10A2, 0x10A2, 0x10A2, 0x18C3, 0x10A2, 0x10C3, 0x10C3, 0x10C3, 0x18C3, 0x18C3, 0x18E3, 0x18C3, 0x18C3, 0x18C3,  
0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18E3, 0x18C3, 0x20E2,  
0x4122, 0x4943, 0x5163, 0x5163, 0x5163, 0x5142, 0x5162, 0x5162, 0x5142, 0x5143, 0x5143, 0x5143, 0x5163, 0x5143, 0x4942, 0x4922,  
0x4942, 0x4922, 0x4122, 0x4122, 0x4122, 0x4122, 0x4102, 0x4922, 0x4943, 0x4942, 0x4943, 0x4922, 0x4922, 0x4923, 0x4123, 0x3903,  
0x30E2, 0x20A2, 0x1081, 0x0861, 0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x1081, 0x3162, 0x6B08, 0x83CB, 0x8BCB, 0x8369, 0x8327,  
0x6A65, 0x3922, 0x18A1, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061,  
0x6997, 0x71B3, 0x69AE, 0x598C, 0x596A, 0x59AA, 0x59AA, 0x5149, 0x492A, 0x494B, 0x514C, 0x514F, 0x48F3, 0x307C, 0x63BE, 0x8DFF,  
0x331F, 0x58FA, 0x6153, 0x6993, 0x616E, 0x698C, 0x69AC, 0x69CD, 0x61EE, 0x5A10, 0x5210, 0x49CE, 0x49CE, 0x49ED, 0x41AB, 0x49AA,  
0x49CA, 0x520A, 0x5A0A, 0x5A09, 0x6A4A, 0x6A49, 0x59E8, 0x4187, 0x3967, 0x3167, 0x3186, 0x3186, 0x2987, 0x2966, 0x2966, 0x2967,  
0x2967, 0x3167, 0x3187, 0x2966, 0x2966, 0x2966, 0x3186, 0x3186, 0x31A6, 0x31C6, 0x31C6, 0x31A6, 0x2944, 0x2944, 0x2945, 0x2945,  
0x2965, 0x2985, 0x2965, 0x3185, 0x31A6, 0x3186, 0x2985, 0x2965, 0x2145, 0x2965, 0x2966, 0x2965, 0x2145, 0x2945, 0x2965, 0x2945,  
0x2965, 0x2965, 0x2965, 0x2945, 0x2124, 0x2145, 0x2966, 0x2966, 0x2145, 0x2965, 0x2125, 0x2125, 0x2946, 0x2966, 0x2966, 0x31A7,  
0x41E8, 0x39C8, 0x3187, 0x3167, 0x4187, 0x3146, 0x3166, 0x4186, 0x51C7, 0x7268, 0xA38B, 0xB42D, 0xABEC, 0xABEC, 0xABEC, 0xABCB,  
0xA3AB, 0xA38B, 0x9B4A, 0x934A, 0x7268, 0x2904, 0x2125, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104,  
0x2124, 0x1904, 0x1904, 0x1904, 0x2124, 0x2124, 0x2124, 0x2124, 0x2124, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104,  
0x2124, 0x2145, 0x2145, 0x2145, 0x2145, 0x2145, 0x2145, 0x2104, 0x2124, 0x2124, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3,  
0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18E4, 0x18E4, 0x18E4, 0x1904, 0x1904, 0x18E4, 0x1904, 0x2104, 0x2124, 0x2124,  
0x2124, 0x2124, 0x2104, 0x18E3, 0x18E3, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x20E3, 0x2903, 0x4144, 0x4964, 0x4964, 0x4964, 0x4964,  
0x4164, 0x3923, 0x3103, 0x2924, 0x2925, 0x2925, 0x2946, 0x2946, 0x2945, 0x2945, 0x2945, 0x2945, 0x2925, 0x2124, 0x2124, 0x2104,  
0x2104, 0x2104, 0x2124, 0x2124, 0x2124, 0x2124, 0x2124, 0x2945, 0x2924, 0x2903, 0x3123, 0x3103, 0x20C3, 0x18C3, 0x18C3, 0x18C3,  
0x10A3, 0x10A3, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3,  
0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x10A3, 0x10A3, 0x18C3, 0x18C3, 0x18C3, 0x18E3, 0x18E3, 0x18E3, 0x18E3, 0x18E3, 0x18C3, 0x20E2,  
0x4122, 0x4943, 0x5163, 0x5163, 0x5163, 0x5163, 0x5162, 0x5162, 0x5162, 0x5163, 0x5143, 0x5143, 0x5143, 0x5163, 0x5143, 0x4942,  
0x4942, 0x4922, 0x4922, 0x4122, 0x4122, 0x4122, 0x4922, 0x4922, 0x4922, 0x4942, 0x4942, 0x4942, 0x4942, 0x4943, 0x4123, 0x30C2,  
0x1881, 0x1061, 0x0861, 0x0841, 0x0841, 0x0861, 0x0861, 0x0861, 0x18C1, 0x39A2, 0x6B06, 0x8BEB, 0x940B, 0x9C0B, 0x9C0B, 0x93A9,  
0x8368, 0x7B07, 0x5A05, 0x28C2, 0x1081, 0x1081, 0x1061, 0x1061, 0x1081, 0x1881, 0x1881, 0x18A2, 0x18A2, 0x20A2, 0x20C2, 0x28C2,  
0x69D0, 0x598D, 0x598C, 0x59CA, 0x61EA, 0x59C9, 0x59A9, 0x59AA, 0x598A, 0x59AB, 0x598C, 0x596F, 0x5913, 0x50DD, 0x54BE, 0xEFDF,  
0x84FE, 0x617B, 0x71F4, 0x71F1, 0x69CF, 0x7A2E, 0x826E, 0x7A6E, 0x726F, 0x726F, 0x6A70, 0x6250, 0x59CE, 0x622E, 0x6A8E, 0x6AAD,  
0x628C, 0x6A8C, 0x72AC, 0x82EB, 0x7ACB, 0x5A08, 0x3967, 0x3987, 0x3188, 0x3188, 0x31A8, 0x29A7, 0x2987, 0x2987, 0x2966, 0x2946,  
0x3166, 0x3166, 0x3165, 0x3145, 0x2945, 0x2945, 0x2945, 0x2104, 0x20E3, 0x2104, 0x2944, 0x2924, 0x3124, 0x3144, 0x2944, 0x2924,  
0x2924, 0x2144, 0x2124, 0x2945, 0x2945, 0x2945, 0x2965, 0x2965, 0x2145, 0x2965, 0x2966, 0x2966, 0x2945, 0x2945, 0x2124, 0x2124,  
0x2124, 0x2145, 0x2145, 0x2145, 0x2145, 0x2165, 0x2966, 0x2966, 0x2966, 0x2966, 0x2945, 0x2145, 0x2966, 0x2967, 0x2966, 0x2987,  
0x424A, 0x39A8, 0x39A8, 0x39A8, 0x3187, 0x3187, 0x3167, 0x3166, 0x3966, 0x4986, 0x8288, 0xA36A, 0xABEC, 0xABEC, 0xABCC, 0xA3AB,  
0xA38B, 0xA38B, 0x9B4A, 0x934A, 0x7288, 0x2925, 0x2104, 0x18E4, 0x18E4, 0x2104, 0x2104, 0x2104, 0x2104, 0x20E4, 0x2104, 0x2104,  
0x2104, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x18E3, 0x20E4, 0x18C4, 0x18C3, 0x18C3, 0x18C3, 0x18E4, 0x2124, 0x2104, 0x2104,  
0x2125, 0x2125, 0x2125, 0x2125, 0x2145, 0x2125, 0x2145, 0x2104, 0x2124, 0x2124, 0x18E3, 0x18C3, 0x18C3, 0x18E4, 0x18C3, 0x18C3,  
0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18E3, 0x18E4, 0x18E4, 0x18E4, 0x1904, 0x1904, 0x1904, 0x2104, 0x2124, 0x2125,  
0x2124, 0x2124, 0x2104, 0x18E4, 0x18E3, 0x18E4, 0x18E4, 0x18E3, 0x18E4, 0x20E3, 0x2903, 0x3943, 0x4984, 0x4964, 0x4964, 0x4984,  
0x4964, 0x3923, 0x3943, 0x3944, 0x2925, 0x2925, 0x2946, 0x2946, 0x2945, 0x2945, 0x2145, 0x2104, 0x2104, 0x2125, 0x2125, 0x2125,  
0x2125, 0x2124, 0x2124, 0x2124, 0x2125, 0x2125, 0x2945, 0x2945, 0x2903, 0x3103, 0x3123, 0x3103, 0x20E3, 0x18C3, 0x18C3, 0x18C3,  
0x18C3, 0x10C3, 0x10C3, 0x10C3, 0x10A2, 0x18A2, 0x10A2, 0x10A2, 0x10A3, 0x10A3, 0x10A3, 0x18C3, 0x18C3, 0x18C3, 0x18E3, 0x18C3,  
0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x10A2, 0x10A2, 0x10A3, 0x18C3, 0x18C3, 0x18E3, 0x18E3, 0x18E3, 0x18C3, 0x18E3, 0x20E2,  
0x4123, 0x5163, 0x5143, 0x5143, 0x5163, 0x5163, 0x5163, 0x5163, 0x5162, 0x5143, 0x5143, 0x5143, 0x5143, 0x5143, 0x4942, 0x5142,  
0x4942, 0x5143, 0x4943, 0x4923, 0x4922, 0x4122, 0x4923, 0x4943, 0x4922, 0x4922, 0x4942, 0x4942, 0x4942, 0x4942, 0x4143, 0x30E2,  
0x1881, 0x1061, 0x1061, 0x1081, 0x0861, 0x1061, 0x1081, 0x18C1, 0x41E3, 0x7348, 0x9C2C, 0x9C2C, 0xA44C, 0x9C2B, 0x9C2C, 0x9C4D,  
0x9C0C, 0x93CB, 0x8B69, 0x6A65, 0x3922, 0x2902, 0x20E2, 0x28E2, 0x28E2, 0x30E2, 0x30E2, 0x3903, 0x3923, 0x3923, 0x4123, 0x4122,  
0x59CC, 0x59AB, 0x61CA, 0x61EA, 0x61E9, 0x69EA, 0x6A0A, 0x6A2A, 0x722B, 0x6A2C, 0x69ED, 0x69EE, 0x69B2, 0x7198, 0x597D, 0x52DD,  
0x6A7C, 0x7A17, 0x7A32, 0x7230, 0x7A50, 0x826F, 0x8A8F, 0x828F, 0x8290, 0x7A90, 0x7A70, 0x7250, 0x6A0F, 0x726F, 0x72CF, 0x62AD,  
0x5A8C, 0x5A6B, 0x5A6B, 0x5A6A, 0x5A6A, 0x41E8, 0x39C9, 0x39C9, 0x31A9, 0x3188, 0x3188, 0x2987, 0x2987, 0x2967, 0x3166, 0x3166,  
0x4166, 0x59E7, 0x59E6, 0x59E6, 0x4186, 0x3145, 0x2925, 0x20E4, 0x20C3, 0x28C3, 0x3124, 0x3945, 0x3144, 0x3145, 0x2945, 0x2124,  
0x2924, 0x2124, 0x1904, 0x2125, 0x2966, 0x2945, 0x2145, 0x2145, 0x2165, 0x2986, 0x2986, 0x2146, 0x2146, 0x2965, 0x2965, 0x2965,  
0x2986, 0x29A6, 0x2986, 0x29C6, 0x29C6, 0x29C7, 0x2987, 0x2987, 0x2967, 0x2966, 0x2966, 0x39C6, 0x2146, 0x2966, 0x2146, 0x2967,  
0x31A8, 0x31A8, 0x31A8, 0x39C8, 0x39C8, 0x3187, 0x3187, 0x3187, 0x3166, 0x4186, 0x7228, 0x8AC9, 0x92E8, 0x9B29, 0xA36A, 0xA36B,  
0x9B6B, 0x9B6B, 0x9B4A, 0x932A, 0x7288, 0x3125, 0x20E4, 0x18E4, 0x18E4, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104,  
0x2104, 0x2104, 0x1904, 0x2104, 0x2104, 0x1904, 0x18E4, 0x18E4, 0x18C3, 0x18C3, 0x18C3, 0x18E4, 0x2124, 0x2104, 0x2104, 0x2124,  
0x2125, 0x2125, 0x2125, 0x2125, 0x2145, 0x2145, 0x2145, 0x2104, 0x2104, 0x2125, 0x18E4, 0x18C3, 0x18C3, 0x18E3, 0x18C3, 0x18C3,  
0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18E3, 0x18E4, 0x18E4, 0x18E4, 0x1904, 0x1904, 0x1904, 0x2124, 0x2124, 0x2124,  
0x2125, 0x2124, 0x2104, 0x18E3, 0x18E3, 0x18E4, 0x18E4, 0x18E4, 0x1904, 0x18E4, 0x20E3, 0x3923, 0x4984, 0x5184, 0x5184, 0x4964,  
0x4123, 0x4143, 0x4964, 0x4164, 0x3145, 0x2925, 0x2125, 0x2145, 0x2125, 0x2125, 0x2145, 0x2145, 0x2145, 0x2125, 0x2125, 0x2145,  
0x2145, 0x2145, 0x2125, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945, 0x2903, 0x3923, 0x3923, 0x3923, 0x3123, 0x2923, 0x2903, 0x2103,  
0x18E3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18A2, 0x10A2, 0x10A2, 0x10A2, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3,  
0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x10C3, 0x18C3, 0x18C3, 0x10A3, 0x18C3, 0x18C3, 0x18C3, 0x18E3, 0x18E3, 0x18E3, 0x18C3, 0x28E2,  
0x4123, 0x5163, 0x5163, 0x5143, 0x5143, 0x5163, 0x5163, 0x5163, 0x5163, 0x5163, 0x5163, 0x5163, 0x5143, 0x5143, 0x5142, 0x5142,  
0x5162, 0x5163, 0x5163, 0x5143, 0x4943, 0x4922, 0x4922, 0x4122, 0x4943, 0x4943, 0x4942, 0x4942, 0x4942, 0x4943, 0x4943, 0x4143,  
0x3103, 0x20C2, 0x18A2, 0x18C2, 0x1082, 0x1081, 0x2122, 0x52A7, 0x83CB, 0x940C, 0x9C0C, 0x93EB, 0x9BEB, 0x9C2C, 0x9C2C, 0x9C0C,  
0x93EC, 0x93EB, 0x8BAA, 0x8348, 0x7B49, 0x83CC, 0x838B, 0x6A66, 0x51A3, 0x4963, 0x4943, 0x4943, 0x4943, 0x4942, 0x4942, 0x4942,  
0x6A2B, 0x724B, 0x726A, 0x724A, 0x726A, 0x7A8B, 0x7AAB, 0x7A8B, 0x7A8C, 0x7A8C, 0x7A8D, 0x7A8E, 0x7A70, 0x8273, 0x7A16, 0x71B6,  
0x71F4, 0x7A52, 0x7A70, 0x722F, 0x8270, 0x8270, 0x8A91, 0x8272, 0x8A94, 0x8274, 0x8273, 0x7A52, 0x71F1, 0x7A90, 0x72CF, 0x5A8D,  
0x4A6B, 0x422A, 0x4209, 0x4209, 0x3A09, 0x3A09, 0x39E9, 0x31C8, 0x31A8, 0x3187, 0x31A7, 0x31A7, 0x3187, 0x3186, 0x3987, 0x3986,  
0x51E8, 0x6A49, 0x7268, 0x72A8, 0x49A6, 0x3125, 0x28C3, 0x28A3, 0x30A3, 0x38E3, 0x3944, 0x3144, 0x3145, 0x3165, 0x2944, 0x2944,  
0x2124, 0x2124, 0x1905, 0x2147, 0x31A8, 0x2966, 0x2145, 0x2966, 0x2986, 0x29A7, 0x2987, 0x2146, 0x2966, 0x2987, 0x29A6, 0x29A7,  
0x29A7, 0x29C7, 0x29C7, 0x31C7, 0x31C7, 0x29A7, 0x2167, 0x2988, 0x2967, 0x2967, 0x2906, 0x7B4B, 0x2104, 0x18E4, 0x18E4, 0x2966,  
0x3187, 0x3188, 0x31A8, 0x39C8, 0x39A7, 0x31A7, 0x31A7, 0x39A7, 0x3187, 0x4187, 0x6207, 0x8288, 0x8A88, 0x8A87, 0x8267, 0x8A88,  
0x9309, 0x9B4A, 0x932A, 0x8B0A, 0x6A48, 0x2924, 0x20E4, 0x18E4, 0x18E4, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104,  
0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x1904, 0x1904, 0x18E4, 0x18E4, 0x18E4, 0x2125, 0x2125, 0x1904, 0x1904, 0x2125,  
0x2125, 0x2125, 0x2125, 0x2125, 0x2125, 0x2125, 0x2125, 0x2104, 0x2104, 0x2125, 0x18E4, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3,  
0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C4, 0x18C3, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x1904, 0x1904, 0x1904, 0x2124, 0x2124, 0x2124,  
0x2124, 0x2125, 0x2124, 0x18E4, 0x18E3, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x20E3, 0x3103, 0x4143, 0x4984, 0x4984, 0x4143,  
0x4143, 0x4963, 0x4963, 0x4164, 0x3165, 0x2945, 0x2945, 0x2945, 0x2125, 0x2945, 0x2945, 0x2145, 0x2945, 0x2125, 0x2125, 0x2925,  
0x2145, 0x2125, 0x2125, 0x2125, 0x2945, 0x2945, 0x2945, 0x2945, 0x3103, 0x3923, 0x4143, 0x4983, 0x51A4, 0x59E4, 0x59E4, 0x5A05,  
0x51E4, 0x4984, 0x3123, 0x20E2, 0x18C3, 0x18C3, 0x18C3, 0x18A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x18C3, 0x18C3, 0x18C3, 0x18C3,  
0x18C3, 0x10C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18E3, 0x18E3, 0x18E3, 0x18E3, 0x2902,  
0x4943, 0x5163, 0x5163, 0x5143, 0x5143, 0x5163, 0x5143, 0x5163, 0x5163, 0x5963, 0x5162, 0x5162, 0x5163, 0x5162, 0x5163, 0x5142,  
0x5142, 0x5163, 0x5163, 0x5163, 0x5163, 0x5162, 0x4942, 0x4922, 0x4102, 0x4122, 0x4923, 0x4943, 0x4943, 0x4923, 0x4923, 0x4943,  
0x4143, 0x4143, 0x3143, 0x2903, 0x20E2, 0x2101, 0x4A44, 0x83CB, 0x9C2C, 0x9C0B, 0x93CA, 0x93CA, 0x93CA, 0x93CA, 0x93CB, 0x93CB,  
0x93CB, 0x93CB, 0x93CB, 0x940C, 0x944E, 0xA4B0, 0xACF1, 0xA4B0, 0x9C2D, 0x7AC7, 0x59A3, 0x5163, 0x5163, 0x5143, 0x4942, 0x4942,  
0x7AAB, 0x82CB, 0x82CB, 0x82CB, 0x82CB, 0x82CC, 0x82CC, 0x82CC, 0x82AC, 0x82AD, 0x82AD, 0x828D, 0x828F, 0x8290, 0x7A50, 0x7A31,  
0x7A30, 0x7A6F, 0x826F, 0x7A2F, 0x7A30, 0x7A11, 0x8213, 0x8A36, 0x8A18, 0x8199, 0x79BA, 0x6957, 0x7A13, 0x82D0, 0x72CF, 0x62CD,  
0x524B, 0x4A2A, 0x420A, 0x4209, 0x4209, 0x4229, 0x3A09, 0x39E8, 0x31A7, 0x39E8, 0x39E8, 0x41E7, 0x49E7, 0x51C7, 0x51E7, 0x49C7,  
0x49A7, 0x51C7, 0x6228, 0x7289, 0x4165, 0x28C3, 0x28A3, 0x30A3, 0x38C3, 0x4985, 0x3965, 0x3145, 0x3186, 0x2966, 0x2945, 0x2945,  
0x2125, 0x1905, 0x2126, 0x1926, 0x2987, 0x2966, 0x2966, 0x2986, 0x2987, 0x2987, 0x2968, 0x2988, 0x29A9, 0x29A9, 0x29A8, 0x29A8,  
0x29A8, 0x29A8, 0x29C8, 0x29A8, 0x29A8, 0x2188, 0x2168, 0x2988, 0x2168, 0x2127, 0x20E5, 0x62AA, 0x18C3, 0x10A3, 0x2105, 0x31A8,  
0x2988, 0x3188, 0x3188, 0x3187, 0x41C7, 0x3145, 0x3166, 0x3187, 0x3187, 0x3987, 0x5186, 0x7A48, 0x8268, 0x8247, 0x7A26, 0x7A06,  
